Mergin for  0-0 size:1Mergin for  0-0 size:1longestPostingList 120606 for cricketMergin for  0-0 size:1Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod//i

Merging process starting ..Sun Feb 14 06:27:33 IST 2016
Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod/i


Merging process starting ..Sun Feb 14 06:30:00 IST 2016
Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod/i
Truncating for 1st, oldSize : 2865
Truncating for den, oldSize : 18805
Truncating for deni, oldSize : 36176
Truncating for denial, oldSize : 4421
Truncating for denis, oldSize : 3872
Truncating for denmark, oldSize : 29293
Truncating for denni, oldSize : 23537
Truncating for denomin, oldSize : 16471
Truncating for denot, oldSize : 13288
Truncating for denounc, oldSize : 4219
Truncating for dens, oldSize : 8451
Truncating for densiti, oldSize : 135808
Truncating for dent, oldSize : 2704
Truncating for dental, oldSize : 4732
Truncating for denver, oldSize : 10497
Truncating for deor, oldSize : 2604
Truncating for depart, oldSize : 122354
Truncating for departur, oldSize : 14336
Truncating for depend, oldSize : 51528
Truncating for depict, oldSize : 31816
Truncating for deploi, oldSize : 10893
Truncating for deploy, oldSize : 5835
Truncating for deport, oldSize : 6808
Truncating for deportivo, oldSize : 4607
Truncating for depos, oldSize : 2701
Truncating for deposit, oldSize : 12519
Truncating for depot, oldSize : 9428
Truncating for deprec, oldSize : 3068
Truncating for depress, oldSize : 15196
Truncating for depriv, oldSize : 4443
Truncating for dept, oldSize : 3324
Truncating for depth, oldSize : 45735
Truncating for deputi, oldSize : 40605
Truncating for der, oldSize : 42632
Truncating for derail, oldSize : 2656
Truncating for derbi, oldSize : 11476
Truncating for derbyshir, oldSize : 3980
Truncating for derek, oldSize : 10401
Truncating for deriv, oldSize : 40039
Truncating for derrick, oldSize : 3209
Truncating for descend, oldSize : 23028
Truncating for descent, oldSize : 46787
Truncating for describ, oldSize : 216893
Truncating for descript, oldSize : 379325
Truncating for desert, oldSize : 18569
Truncating for deserv, oldSize : 16124
Truncating for design, oldSize : 199234
Truncating for desir, oldSize : 31183
Truncating for desk, oldSize : 27176
Truncating for desktop, oldSize : 4364
Truncating for desmond, oldSize : 3438
Truncating for desper, oldSize : 9256
Truncating for despit, oldSize : 74413
Truncating for destin, oldSize : 18433
Truncating for destini, oldSize : 5570
Truncating for destroi, oldSize : 39652
Truncating for destroy, oldSize : 6720
Truncating for destruct, oldSize : 18544
Truncating for det, oldSize : 4130
Truncating for detach, oldSize : 8976
Truncating for detail, oldSize : 110395
Truncating for detain, oldSize : 4737
Truncating for detaine, oldSize : 3472
Truncating for detect, oldSize : 27883
Truncating for detector, oldSize : 3422
Truncating for detent, oldSize : 4858
Truncating for deterior, oldSize : 5972
Truncating for determin, oldSize : 62672
Truncating for deton, oldSize : 3053
Truncating for detract, oldSize : 2560
Truncating for detriment, oldSize : 3790
Truncating for detroit, oldSize : 16139
Truncating for deutsch, oldSize : 14859
Truncating for deutschland, oldSize : 3261
Truncating for dev, oldSize : 4935
Truncating for devast, oldSize : 7424
Truncating for develop, oldSize : 228232
Truncating for development, oldSize : 4700
Truncating for devi, oldSize : 5608
Truncating for deviat, oldSize : 3861
Truncating for devic, oldSize : 28553
Truncating for devil, oldSize : 18168
Truncating for devin, oldSize : 3334
Truncating for devis, oldSize : 5127
Truncating for devon, oldSize : 8068
Truncating for devot, oldSize : 22512
Truncating for dewei, oldSize : 6360
Truncating for dexter, oldSize : 3741
Truncating for dgg, oldSize : 11382
Truncating for dhabi, oldSize : 2867
Truncating for dhaka, oldSize : 3523
Truncating for dia, oldSize : 12118
Truncating for diabet, oldSize : 3627
Truncating for diagnos, oldSize : 6816
Truncating for diagnosi, oldSize : 4994
Truncating for diagnost, oldSize : 4267
Truncating for diagon, oldSize : 3029
Truncating for diagram, oldSize : 10034
Truncating for dial, oldSize : 7871
Truncating for dialect, oldSize : 11655
Truncating for dialogu, oldSize : 15634
Truncating for diam, oldSize : 4622
Truncating for diamet, oldSize : 18172
Truncating for diamond, oldSize : 18259
Truncating for dian, oldSize : 6646
Truncating for diana, oldSize : 9341
Truncating for diari, oldSize : 10015
Truncating for diaspora, oldSize : 7886
Truncating for diaz, oldSize : 4164
Truncating for dick, oldSize : 18435
Truncating for dickinson, oldSize : 3431
Truncating for dickson, oldSize : 2906
Truncating for dictat, oldSize : 6765
Truncating for dictatorship, oldSize : 2814
Truncating for dictionari, oldSize : 23906
Truncating for didn, oldSize : 57619
Truncating for die, oldSize : 39034
Truncating for diego, oldSize : 26164
Truncating for diesel, oldSize : 8783
Truncating for diet, oldSize : 7372
Truncating for dieter, oldSize : 4389
Truncating for dietrich, oldSize : 2567
Truncating for diff, oldSize : 36845
Truncating for differ, oldSize : 178283
Truncating for differenti, oldSize : 12504
Truncating for difficult, oldSize : 43502
Truncating for difficulti, oldSize : 22606
Truncating for diffus, oldSize : 4740
Truncating for dig, oldSize : 11703
Truncating for digest, oldSize : 5938
Truncating for digit, oldSize : 68747
Truncating for digniti, oldSize : 3782
Truncating for dil, oldSize : 2848
Truncating for dilemma, oldSize : 2900
Truncating for dilig, oldSize : 3786
Truncating for dillon, oldSize : 3822
Truncating for dim, oldSize : 4488
Truncating for dimens, oldSize : 23130
Truncating for dimension, oldSize : 7104
Truncating for diminish, oldSize : 5645
Truncating for dimitri, oldSize : 3447
Truncating for din, oldSize : 8309
Truncating for dinamo, oldSize : 3679
Truncating for dine, oldSize : 7268
Truncating for ding, oldSize : 2789
Truncating for dinner, oldSize : 9701
Truncating for dino, oldSize : 3852
Truncating for dinosaur, oldSize : 5507
Truncating for dio, oldSize : 5677
Truncating for dioces, oldSize : 24141
Truncating for dion, oldSize : 2988
Truncating for dip, oldSize : 4358
Truncating for diploma, oldSize : 9069
Truncating for diplomaci, oldSize : 3417
Truncating for diplomat, oldSize : 21696
Truncating for dir, oldSize : 5719
Truncating for dire, oldSize : 2749
Truncating for direct, oldSize : 217380
Truncating for directli, oldSize : 52232
Truncating for director, oldSize : 219133
Truncating for directori, oldSize : 23204
Truncating for dirk, oldSize : 3553
Truncating for dirt, oldSize : 5224
Truncating for dirti, oldSize : 9203
Truncating for disabl, oldSize : 19107
Truncating for disadvantag, oldSize : 5443
Truncating for disagr, oldSize : 8342
Truncating for disagre, oldSize : 19666
Truncating for disambig, oldSize : 3149
Truncating for disambigu, oldSize : 203186
Truncating for disappear, oldSize : 21118
Truncating for disappoint, oldSize : 12153
Truncating for disapprov, oldSize : 3174
Truncating for disast, oldSize : 20650
Truncating for disastr, oldSize : 2801
Truncating for disband, oldSize : 11380
Truncating for disc, oldSize : 20883
Truncating for discal, oldSize : 2700
Truncating for discard, oldSize : 4043
Truncating for discern, oldSize : 3457
Truncating for discharg, oldSize : 13683
Truncating for discipl, oldSize : 4509
Truncating for disciplin, oldSize : 27724
Truncating for disciplinari, oldSize : 4798
Truncating for disclaim, oldSize : 4084
Truncating for disclos, oldSize : 6361
Truncating for disclosur, oldSize : 5043
Truncating for disco, oldSize : 6068
Truncating for discog, oldSize : 6372
Truncating for discographi, oldSize : 40880
Truncating for disconnect, oldSize : 2600
Truncating for discontinu, oldSize : 11606
Truncating for discount, oldSize : 6169
Truncating for discourag, oldSize : 8581
Truncating for discours, oldSize : 5416
Truncating for discov, oldSize : 66032
Truncating for discoveri, oldSize : 29016
Truncating for discredit, oldSize : 3140
Truncating for discrep, oldSize : 2562
Truncating for discret, oldSize : 7920
Truncating for discrimin, oldSize : 9425
Truncating for discu, oldSize : 3969
Truncating for discuss, oldSize : 296967
Truncating for diseas, oldSize : 29136
Truncating for disestablish, oldSize : 37662
Truncating for disguis, oldSize : 6060
Truncating for disgust, oldSize : 3672
Truncating for dish, oldSize : 7575
Truncating for disk, oldSize : 6186
Truncating for dislik, oldSize : 7124
Truncating for disma, oldSize : 3340
Truncating for dismantl, oldSize : 4268
Truncating for dismiss, oldSize : 19280
Truncating for disnei, oldSize : 11416
Truncating for disord, oldSize : 12138
Truncating for dispar, oldSize : 3589
Truncating for dispatch, oldSize : 7699
Truncating for dispens, oldSize : 3435
Truncating for dispers, oldSize : 6865
Truncating for displac, oldSize : 14509
Truncating for displai, oldSize : 358410
Truncating for dispos, oldSize : 8942
Truncating for disposit, oldSize : 3792
Truncating for disput, oldSize : 33954
Truncating for disqualifi, oldSize : 5228
Truncating for disregard, oldSize : 5365
Truncating for disrupt, oldSize : 17521
Truncating for dissemin, oldSize : 4795
Truncating for dissent, oldSize : 4780
Truncating for dissert, oldSize : 6863
Truncating for dissolut, oldSize : 6178
Truncating for dissolv, oldSize : 19390
Truncating for dist, oldSize : 3559
Truncating for distanc, oldSize : 47197
Truncating for distant, oldSize : 8696
Truncating for distil, oldSize : 2588
Truncating for distinct, oldSize : 42717
Truncating for distinctli, oldSize : 2514
Truncating for distinguish, oldSize : 36874
Truncating for distort, oldSize : 6202
Truncating for distract, oldSize : 8019
Truncating for distress, oldSize : 4795
Truncating for distribut, oldSize : 73040
Truncating for distributor, oldSize : 62368
Truncating for district, oldSize : 325029
Truncating for disturb, oldSize : 11001
Truncating for disus, oldSize : 3712
Truncating for ditch, oldSize : 4201
Truncating for dition, oldSize : 3458
Truncating for div, oldSize : 6600
Truncating for diva, oldSize : 3560
Truncating for dive, oldSize : 10791
Truncating for diver, oldSize : 4003
Truncating for diverg, oldSize : 4397
Truncating for divers, oldSize : 24104
Truncating for diversifi, oldSize : 2873
Truncating for divert, oldSize : 4129
Truncating for divid, oldSize : 42052
Truncating for divin, oldSize : 12131
Truncating for divis, oldSize : 179174
Truncating for divisi, oldSize : 10452
Truncating for division, oldSize : 5187
Truncating for divorc, oldSize : 12591
Truncating for dixi, oldSize : 2884
Truncating for dixon, oldSize : 6721
Truncating for dmitri, oldSize : 6566
Truncating for dmy, oldSize : 14074
Truncating for dna, oldSize : 9159
Truncating for dnb, oldSize : 4595
Truncating for dnf, oldSize : 3742
Truncating for doc, oldSize : 38229
Truncating for dock, oldSize : 8304
Truncating for doctor, oldSize : 65122
Truncating for doctrin, oldSize : 7519
Truncating for document, oldSize : 62024
Truncating for documentari, oldSize : 31622
Truncating for dodd, oldSize : 3147
Truncating for dodg, oldSize : 4916
Truncating for dodger, oldSize : 5073
Truncating for doe, oldSize : 165550
Truncating for doesn, oldSize : 88337
Truncating for dog, oldSize : 29869
Truncating for doha, oldSize : 3730
Truncating for doi, oldSize : 89750
Truncating for doll, oldSize : 7229
Truncating for dollar, oldSize : 23255
Truncating for dolor, oldSize : 2816
Truncating for dolphin, oldSize : 5469
Truncating for dom, oldSize : 7551
Truncating for domain, oldSize : 28742
Truncating for domainredlist, oldSize : 91789
Truncating for dome, oldSize : 11363
Truncating for domenico, oldSize : 2900
Truncating for domest, oldSize : 32492
Truncating for domin, oldSize : 35778
Truncating for domingo, oldSize : 5810
Truncating for dominican, oldSize : 8911
Truncating for dominion, oldSize : 5140
Truncating for dominiqu, oldSize : 4715
Truncating for don, oldSize : 159325
Truncating for donald, oldSize : 19541
Truncating for donat, oldSize : 27077
Truncating for doncast, oldSize : 3214
Truncating for dong, oldSize : 7945
Truncating for donna, oldSize : 6304
Truncating for donnel, oldSize : 3357
Truncating for donni, oldSize : 2809
Truncating for donor, oldSize : 5283
Truncating for donovan, oldSize : 4102
Truncating for dont, oldSize : 6237
Truncating for doo, oldSize : 2633
Truncating for doom, oldSize : 6842
Truncating for door, oldSize : 33549
Truncating for doorwai, oldSize : 3191
Truncating for dope, oldSize : 3466
Truncating for dora, oldSize : 2892
Truncating for dori, oldSize : 5551
Truncating for dorothi, oldSize : 8102
Truncating for dorsal, oldSize : 4425
Truncating for dorset, oldSize : 4360
Truncating for dose, oldSize : 3984
Truncating for dot, oldSize : 21303
Truncating for douard, oldSize : 2712
Truncating for doubl, oldSize : 77174
Truncating for doubt, oldSize : 33964
Truncating for doug, oldSize : 11634
Truncating for dougla, oldSize : 25903
Truncating for dove, oldSize : 5069
Truncating for dover, oldSize : 4462
Truncating for dow, oldSize : 2568
Truncating for down, oldSize : 9730
Truncating for download, oldSize : 33373
Truncating for downstream, oldSize : 3982
Truncating for downtown, oldSize : 15872
Truncating for downward, oldSize : 2918
Truncating for doyl, oldSize : 5109
Truncating for dozen, oldSize : 22086
Truncating for draft, oldSize : 109375
Truncating for draftpick, oldSize : 4092
Truncating for draftround, oldSize : 2860
Truncating for draftyear, oldSize : 2859
Truncating for drag, oldSize : 12389
Truncating for dragon, oldSize : 22578
Truncating for drain, oldSize : 7750
Truncating for drainag, oldSize : 5696
Truncating for drake, oldSize : 6487
Truncating for drama, oldSize : 56881
Truncating for dramat, oldSize : 18857
Truncating for dramatist, oldSize : 4246
Truncating for draper, oldSize : 2836
Truncating for drastic, oldSize : 4774
Truncating for draught, oldSize : 6925
Truncating for draw, oldSize : 74483
Truncating for drawn, oldSize : 26537
Truncating for dread, oldSize : 3048
Truncating for dream, oldSize : 42566
Truncating for dresden, oldSize : 4523
Truncating for dress, oldSize : 22550
Truncating for drew, oldSize : 21296
Truncating for dri, oldSize : 4386
Truncating for drift, oldSize : 5623
Truncating for drill, oldSize : 6693
Truncating for drink, oldSize : 22575
Truncating for drive, oldSize : 53794
Truncating for driven, oldSize : 17549
Truncating for driver, oldSize : 27853
Truncating for drmi, oldSize : 4872
Truncating for drone, oldSize : 3131
Truncating for drop, oldSize : 51058
Truncating for drought, oldSize : 3514
Truncating for drove, oldSize : 7564
Truncating for drown, oldSize : 7467
Truncating for drug, oldSize : 28013
Truncating for drum, oldSize : 40356
Truncating for drummer, oldSize : 11928
Truncating for drummond, oldSize : 2565
Truncating for drunk, oldSize : 5474
Truncating for drv, oldSize : 2911
Truncating for dry, oldSize : 18796
Truncating for dsc, oldSize : 2927
Truncating for dscheme, oldSize : 3017
Truncating for dst, oldSize : 108273
